;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/8/2024 2:14:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0049	0x00F1      	MOVWF      R0+1
0x004A	0x2580      	CALL       _Div_16x16_S
0x004B	0x3030      	MOVLW      48
0x004C	0x0770      	ADDWF      R0, 0
0x004D	0x00D4      	MOVWF      _speed_text
;MyProject.c,50 :: 		speed_text[1]=(((int)v1)/10)%10+48;
0x004E	0x300A      	MOVLW      10
0x004F	0x00F4      	MOVWF      R4
0x0050	0x3000      	MOVLW      0
0x0051	0x00F5      	MOVWF      R4+1
0x0052	0x1683      	BSF        STATUS, 5
0x0053	0x082D      	MOVF       FLOC__interrupt, 0
0x0054	0x00F0      	MOVWF      R0
0x0055	0x082E      	MOVF       FLOC__interrupt+1, 0
0x0056	0x00F1      	MOVWF      R0+1
0x0057	0x2580      	CALL       _Div_16x16_S
0x0058	0x300A      	MOVLW      10
0x0059	0x00F4      	MOVWF      R4
0x005A	0x3000      	MOVLW      0
0x005B	0x00F5      	MOVWF      R4+1
0x005C	0x2580      	CALL       _Div_16x16_S
0x005D	0x0878      	MOVF       R8, 0
0x005E	0x00F0      	MOVWF      R0
0x005F	0x0879      	MOVF       R8+1, 0
0x0060	0x00F1      	MOVWF      R0+1
0x0061	0x3030      	MOVLW      48
0x0062	0x0770      	ADDWF      R0, 0
0x0063	0x00D5      	MOVWF      _speed_text+1
;MyProject.c,51 :: 		speed_text[2]=(int)v1%10+48;
0x0064	0x300A      	MOVLW      10
0x0065	0x00F4      	MOVWF      R4
0x0066	0x3000      	MOVLW      0
0x0067	0x00F5      	MOVWF      R4+1
0x0068	0x1683      	BSF        STATUS, 5
0x0069	0x082D      	MOVF       FLOC__interrupt, 0
0x006A	0x00F0      	MOVWF      R0
0x006B	0x082E      	MOVF       FLOC__interrupt+1, 0
0x006C	0x00F1      	MOVWF      R0+1
0x006D	0x2580      	CALL       _Div_16x16_S
0x006E	0x0878      	MOVF       R8, 0
0x006F	0x00F0      	MOVWF      R0
0x0070	0x0879      	MOVF       R8+1, 0
0x0071	0x00F1      	MOVWF      R0+1
0x0072	0x3030      	MOVLW      48
0x0073	0x0770      	ADDWF      R0, 0
0x0074	0x00D6      	MOVWF      _speed_text+2
;MyProject.c,55 :: 		UART1_Write_Text(speed_text);
0x0075	0x3054      	MOVLW      _speed_text
0x0076	0x1683      	BSF        STATUS, 5
0x0077	0x00BD      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0078	0x25EF      	CALL       _UART1_Write_Text
;MyProject.c,56 :: 		count = 0;
0x0079	0x1283      	BCF        STATUS, 5
0x007A	0x01DC      	CLRF       _count
0x007B	0x01DD      	CLRF       _count+1
;MyProject.c,57 :: 		err = v_des - v1;
0x007C	0x0849      	MOVF       _v1, 0
0x007D	0x00F4      	MOVWF      R4
0x007E	0x084A      	MOVF       _v1+1, 0
0x007F	0x00F5      	MOVWF      R4+1
0x0080	0x084B      	MOVF       _v1+2, 0
0x0081	0x00F6      	MOVWF      R4+2
0x0082	0x084C      	MOVF       _v1+3, 0
0x0083	0x00F7      	MOVWF      R4+3
0x0084	0x0834      	MOVF       _v_des, 0
0x0085	0x00F0      	MOVWF      R0
0x0086	0x0835      	MOVF       _v_des+1, 0
0x0087	0x00F1      	MOVWF      R0+1
0x0088	0x0836      	MOVF       _v_des+2, 0
0x0089	0x00F2      	MOVWF      R0+2
0x008A	0x0837      	MOVF       _v_des+3, 0
0x008B	0x00F3      	MOVWF      R0+3
0x008C	0x25E9      	CALL       _Sub_32x32_FP
0x008D	0x0870      	MOVF       R0, 0
0x008E	0x1683      	BSF        STATUS, 5
0x008F	0x00B9      	MOVWF      FLOC__interrupt+12
0x0090	0x0871      	MOVF       R0+1, 0
0x0091	0x00BA      	MOVWF      FLOC__interrupt+13
0x0092	0x0872      	MOVF       R0+2, 0
0x0093	0x00BB      	MOVWF      FLOC__interrupt+14
0x0094	0x0873      	MOVF       R0+3, 0
0x0095	0x00BC      	MOVWF      FLOC__interrupt+15
0x0096	0x0839      	MOVF       FLOC__interrupt+12, 0
0x0097	0x1283      	BCF        STATUS, 5
0x0098	0x00E0      	MOVWF      _err
0x0099	0x1683      	BSF        STATUS, 5
0x009A	0x083A      	MOVF       FLOC__interrupt+13, 0
0x009B	0x1283      	BCF        STATUS, 5
0x009C	0x00E1      	MOVWF      _err+1
0x009D	0x1683      	BSF        STATUS, 5
0x009E	0x083B      	MOVF       FLOC__interrupt+14, 0
0x009F	0x1283      	BCF        STATUS, 5
0x00A0	0x00E2      	MOVWF      _err+2
0x00A1	0x1683      	BSF        STATUS, 5
0x00A2	0x083C      	MOVF       FLOC__interrupt+15, 0
0x00A3	0x1283      	BCF        STATUS, 5
0x00A4	0x00E3      	MOVWF      _err+3
;MyProject.c,58 :: 		err_der = (der - err) * 0.25;
0x00A5	0x1683      	BSF        STATUS, 5
0x00A6	0x0839      	MOVF       FLOC__interrupt+12, 0
0x00A7	0x00F4      	MOVWF      R4
0x00A8	0x083A      	MOVF       FLOC__interrupt+13, 0
0x00A9	0x00F5      	MOVWF      R4+1
0x00AA	0x083B      	MOVF       FLOC__interrupt+14, 0
0x00AB	0x00F6      	MOVWF      R4+2
0x00AC	0x083C      	MOVF       FLOC__interrupt+15, 0
0x00AD	0x00F7      	MOVWF      R4+3
0x00AE	0x1283      	BCF        STATUS, 5
0x00AF	0x083C      	MOVF       _der, 0
0x00B0	0x00F0      	MOVWF      R0
0x00B1	0x083D      	MOVF       _der+1, 0
0x00B2	0x00F1      	MOVWF      R0+1
0x00B3	0x083E      	MOVF       _der+2, 0
0x00B4	0x00F2      	MOVWF      R0+2
0x00B5	0x083F      	MOVF       _der+3, 0
0x00B6	0x00F3      	MOVWF      R0+3
0x00B7	0x25E9      	CALL       _Sub_32x32_FP
0x00B8	0x3000      	MOVLW      0
0x00B9	0x00F4      	MOVWF      R4
0x00BA	0x3000      	MOVLW      0
0x00BB	0x00F5      	MOVWF      R4+1
0x00BC	0x3000      	MOVLW      0
0x00BD	0x00F6      	MOVWF      R4+2
0x00BE	0x307D      	MOVLW      125
0x00BF	0x00F7      	MOVWF      R4+3
0x00C0	0x22E7      	CALL       _Mul_32x32_FP
0x00C1	0x0870      	MOVF       R0, 0
0x00C2	0x1683      	BSF        STATUS, 5
0x00C3	0x00B5      	MOVWF      FLOC__interrupt+8
0x00C4	0x0871      	MOVF       R0+1, 0
0x00C5	0x00B6      	MOVWF      FLOC__interrupt+9
0x00C6	0x0872      	MOVF       R0+2, 0
0x00C7	0x00B7      	MOVWF      FLOC__interrupt+10
0x00C8	0x0873      	MOVF       R0+3, 0
0x00C9	0x00B8      	MOVWF      FLOC__interrupt+11
0x00CA	0x0835      	MOVF       FLOC__interrupt+8, 0
0x00CB	0x1283      	BCF        STATUS, 5
0x00CC	0x00D0      	MOVWF      _err_der
0x00CD	0x1683      	BSF        STATUS, 5
0x00CE	0x0836      	MOVF       FLOC__interrupt+9, 0
0x00CF	0x1283      	BCF        STATUS, 5
0x00D0	0x00D1      	MOVWF      _err_der+1
0x00D1	0x1683      	BSF        STATUS, 5
0x00D2	0x0837      	MOVF       FLOC__interrupt+10, 0
0x00D3	0x1283      	BCF        STATUS, 5
0x00D4	0x00D2      	MOVWF      _err_der+2
0x00D5	0x1683      	BSF        STATUS, 5
0x00D6	0x0838      	MOVF       FLOC__interrupt+11, 0
0x00D7	0x1283      	BCF        STATUS, 5
0x00D8	0x00D3      	MOVWF      _err_der+3
;MyProject.c,59 :: 		der = err;
0x00D9	0x1683      	BSF        STATUS, 5
0x00DA	0x0839      	MOVF       FLOC__interrupt+12, 0
0x00DB	0x1283      	BCF        STATUS, 5
0x00DC	0x00BC      	MOVWF      _der
0x00DD	0x1683      	BSF        STATUS, 5
0x00DE	0x083A      	MOVF       FLOC__interrupt+13, 0
0x00DF	0x1283      	BCF        STATUS, 5
0x00E0	0x00BD      	MOVWF      _der+1
0x00E1	0x1683      	BSF        STATUS, 5
0x00E2	0x083B      	MOVF       FLOC__interrupt+14, 0
0x00E3	0x1283      	BCF        STATUS, 5
0x00E4	0x00BE      	MOVWF      _der+2
0x00E5	0x1683      	BSF        STATUS, 5
0x00E6	0x083C      	MOVF       FLOC__interrupt+15, 0
0x00E7	0x1283      	BCF        STATUS, 5
0x00E8	0x00BF      	MOVWF      _der+3
;MyProject.c,60 :: 		err_bef = err_bef + (err);
0x00E9	0x0830      	MOVF       _err_bef, 0
0x00EA	0x00F0      	MOVWF      R0
0x00EB	0x0831      	MOVF       _err_bef+1, 0
0x00EC	0x00F1      	MOVWF      R0+1
0x00ED	0x0832      	MOVF       _err_bef+2, 0
0x00EE	0x00F2      	MOVWF      R0+2
0x00EF	0x0833      	MOVF       _err_bef+3, 0
0x00F0	0x00F3      	MOVWF      R0+3
0x00F1	0x1683      	BSF        STATUS, 5
0x00F2	0x0839      	MOVF       FLOC__interrupt+12, 0
0x00F3	0x00F4      	MOVWF      R4
0x00F4	0x083A      	MOVF       FLOC__interrupt+13, 0
0x00F5	0x00F5      	MOVWF      R4+1
0x00F6	0x083B      	MOVF       FLOC__interrupt+14, 0
0x00F7	0x00F6      	MOVWF      R4+2
0x00F8	0x083C      	MOVF       FLOC__interrupt+15, 0
0x00F9	0x00F7      	MOVWF      R4+3
0x00FA	0x23D3      	CALL       _Add_32x32_FP
0x00FB	0x0870      	MOVF       R0, 0
0x00FC	0x1683      	BSF        STATUS, 5
0x00FD	0x00B1      	MOVWF      FLOC__interrupt+4
0x00FE	0x0871      	MOVF       R0+1, 0
0x00FF	0x00B2      	MOVWF      FLOC__interrupt+5
0x0100	0x0872      	MOVF       R0+2, 0
0x0101	0x00B3      	MOVWF      FLOC__interrupt+6
0x0102	0x0873      	MOVF       R0+3, 0
0x0103	0x00B4      	MOVWF      FLOC__interrupt+7
0x0104	0x0831      	MOVF       FLOC__interrupt+4, 0
0x0105	0x1283      	BCF        STATUS, 5
0x0106	0x00B0      	MOVWF      _err_bef
0x0107	0x1683      	BSF        STATUS, 5
0x0108	0x0832      	MOVF       FLOC__interrupt+5, 0
0x0109	0x1283      	BCF        STATUS, 5
0x010A	0x00B1      	MOVWF      _err_bef+1
0x010B	0x1683      	BSF        STATUS, 5
0x010C	0x0833      	MOVF       FLOC__interrupt+6, 0
0x010D	0x1283      	BCF        STATUS, 5
0x010E	0x00B2      	MOVWF      _err_bef+2
0x010F	0x1683      	BSF        STATUS, 5
0x0110	0x0834      	MOVF       FLOC__interrupt+7, 0
0x0111	0x1283      	BCF        STATUS, 5
0x0112	0x00B3      	MOVWF      _err_bef+3
;MyProject.c,61 :: 		pom = (err * kp + (err_bef * ki) + kd * err_der);          // za toliko odsupa 1/4 nije 0.26777 otprilike     +pom*0.027
0x0113	0x1683      	BSF        STATUS, 5
0x0114	0x0839      	MOVF       FLOC__interrupt+12, 0
0x0115	0x00F0      	MOVWF      R0
0x0116	0x083A      	MOVF       FLOC__interrupt+13, 0
0x0117	0x00F1      	MOVWF      R0+1
0x0118	0x083B      	MOVF       FLOC__interrupt+14, 0
0x0119	0x00F2      	MOVWF      R0+2
0x011A	0x083C      	MOVF       FLOC__interrupt+15, 0
0x011B	0x00F3      	MOVWF      R0+3
0x011C	0x1283      	BCF        STATUS, 5
0x011D	0x0838      	MOVF       _kp, 0
0x011E	0x00F4      	MOVWF      R4
0x011F	0x0839      	MOVF       _kp+1, 0
0x0120	0x00F5      	MOVWF      R4+1
0x0121	0x083A      	MOVF       _kp+2, 0
0x0122	0x00F6      	MOVWF      R4+2
0x0123	0x083B      	MOVF       _kp+3, 0
0x0124	0x00F7      	MOVWF      R4+3
0x0125	0x22E7      	CALL       _Mul_32x32_FP
0x0126	0x0870      	MOVF       R0, 0
0x0127	0x1683      	BSF        STATUS, 5
0x0128	0x00AD      	MOVWF      FLOC__interrupt
0x0129	0x0871      	MOVF       R0+1, 0
0x012A	0x00AE      	MOVWF      FLOC__interrupt+1
0x012B	0x0872      	MOVF       R0+2, 0
0x012C	0x00AF      	MOVWF      FLOC__interrupt+2
0x012D	0x0873      	MOVF       R0+3, 0
0x012E	0x00B0      	MOVWF      FLOC__interrupt+3
0x012F	0x0831      	MOVF       FLOC__interrupt+4, 0
0x0130	0x00F0      	MOVWF      R0
0x0131	0x0832      	MOVF       FLOC__interrupt+5, 0
0x0132	0x00F1      	MOVWF      R0+1
0x0133	0x0833      	MOVF       FLOC__interrupt+6, 0
0x0134	0x00F2      	MOVWF      R0+2
0x0135	0x0834      	MOVF       FLOC__interrupt+7, 0
0x0136	0x00F3      	MOVWF      R0+3
0x0137	0x1283      	BCF        STATUS, 5
0x0138	0x0845      	MOVF       _ki, 0
0x0139	0x00F4      	MOVWF      R4
0x013A	0x0846      	MOVF       _ki+1, 0
0x013B	0x00F5      	MOVWF      R4+1
0x013C	0x0847      	MOVF       _ki+2, 0
0x013D	0x00F6      	MOVWF      R4+2
0x013E	0x0848      	MOVF       _ki+3, 0
0x013F	0x00F7      	MOVWF      R4+3
0x0140	0x22E7      	CALL       _Mul_32x32_FP
0x0141	0x1683      	BSF        STATUS, 5
0x0142	0x082D      	MOVF       FLOC__interrupt, 0
0x0143	0x00F4      	MOVWF      R4
0x0144	0x082E      	MOVF       FLOC__interrupt+1, 0
0x0145	0x00F5      	MOVWF      R4+1
0x0146	0x082F      	MOVF       FLOC__interrupt+2, 0
0x0147	0x00F6      	MOVWF      R4+2
0x0148	0x0830      	MOVF       FLOC__interrupt+3, 0
0x0149	0x00F7      	MOVWF      R4+3
0x014A	0x23D3      	CALL       _Add_32x32_FP
0x014B	0x0870      	MOVF       R0, 0
0x014C	0x1683      	BSF        STATUS, 5
0x014D	0x00AD      	MOVWF      FLOC__interrupt
0x014E	0x0871      	MOVF       R0+1, 0
0x014F	0x00AE      	MOVWF      FLOC__interrupt+1
0x0150	0x0872      	MOVF       R0+2, 0
0x0151	0x00AF      	MOVWF      FLOC__interrupt+2
0x0152	0x0873      	MOVF       R0+3, 0
0x0153	0x00B0      	MOVWF      FLOC__interrupt+3
0x0154	0x1283      	BCF        STATUS, 5
0x0155	0x0841      	MOVF       _kd, 0
0x0156	0x00F0      	MOVWF      R0
0x0157	0x0842      	MOVF       _kd+1, 0
0x0158	0x00F1      	MOVWF      R0+1
0x0159	0x0843      	MOVF       _kd+2, 0
0x015A	0x00F2      	MOVWF      R0+2
0x015B	0x0844      	MOVF       _kd+3, 0
0x015C	0x00F3      	MOVWF      R0+3
0x015D	0x1683      	BSF        STATUS, 5
0x015E	0x0835      	MOVF       FLOC__interrupt+8, 0
0x015F	0x00F4      	MOVWF      R4
0x0160	0x0836      	MOVF       FLOC__interrupt+9, 0
0x0161	0x00F5      	MOVWF      R4+1
0x0162	0x0837      	MOVF       FLOC__interrupt+10, 0
0x0163	0x00F6      	MOVWF      R4+2
0x0164	0x0838      	MOVF       FLOC__interrupt+11, 0
0x0165	0x00F7      	MOVWF      R4+3
0x0166	0x22E7      	CALL       _Mul_32x32_FP
0x0167	0x1683      	BSF        STATUS, 5
0x0168	0x082D      	MOVF       FLOC__interrupt, 0
0x0169	0x00F4      	MOVWF      R4
0x016A	0x082E      	MOVF       FLOC__interrupt+1, 0
0x016B	0x00F5      	MOVWF      R4+1
0x016C	0x082F      	MOVF       FLOC__interrupt+2, 0
0x016D	0x00F6      	MOVWF      R4+2
0x016E	0x0830      	MOVF       FLOC__interrupt+3, 0
0x016F	0x00F7      	MOVWF      R4+3
0x0170	0x23D3      	CALL       _Add_32x32_FP
0x0171	0x0870      	MOVF       R0, 0
0x0172	0x1683      	BSF        STATUS, 5
0x0173	0x00A0      	MOVWF      _pom
0x0174	0x0871      	MOVF       R0+1, 0
0x0175	0x00A1      	MOVWF      _pom+1
0x0176	0x0872      	MOVF       R0+2, 0
0x0177	0x00A2      	MOVWF      _pom+2
0x0178	0x0873      	MOVF       R0+3, 0
0x0179	0x00A3      	MOVWF      _pom+3
;MyProject.c,62 :: 		PWM = (char)(pom );
0x017A	0x2606      	CALL       _double2byte
0x017B	0x0870      	MOVF       R0, 0
0x017C	0x00C0      	MOVWF      _PWM
;MyProject.c,63 :: 		if(err > 0)
0x017D	0x1683      	BSF        STATUS, 5
0x017E	0x0839      	MOVF       FLOC__interrupt+12, 0
0x017F	0x00F4      	MOVWF      R4
0x0180	0x083A      	MOVF       FLOC__interrupt+13, 0
0x0181	0x00F5      	MOVWF      R4+1
0x0182	0x083B      	MOVF       FLOC__interrupt+14, 0
0x0183	0x00F6      	MOVWF      R4+2
0x0184	0x083C      	MOVF       FLOC__interrupt+15, 0
0x0185	0x00F7      	MOVWF      R4+3
0x0186	0x01F0      	CLRF       R0
0x0187	0x01F1      	CLRF       R0+1
0x0188	0x01F2      	CLRF       R0+2
0x0189	0x01F3      	CLRF       R0+3
0x018A	0x26CE      	CALL       _Compare_Double
0x018B	0x3001      	MOVLW      1
0x018C	0x1803      	BTFSC      STATUS, 0
0x018D	0x3000      	MOVLW      0
0x018E	0x00F0      	MOVWF      R0
0x018F	0x0870      	MOVF       R0, 0
0x0190	0x1903      	BTFSC      STATUS, 2
0x0191	0x299A      	GOTO       L_interrupt1
;MyProject.c,65 :: 		PWM1_Set_Duty(PWM);
0x0192	0x0840      	MOVF       _PWM, 0
0x0193	0x1683      	BSF        STATUS, 5
0x0194	0x00BD      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0195	0x253B      	CALL       _PWM1_Set_Duty
;MyProject.c,66 :: 		PWM2_Set_Duty(0);
0x0196	0x1683      	BSF        STATUS, 5
0x0197	0x01BD      	CLRF       FARG_PWM2_Set_Duty_new_duty
0x0198	0x2695      	CALL       _PWM2_Set_Duty
;MyProject.c,67 :: 		}            //
0x0199	0x29A1      	GOTO       L_interrupt2
L_interrupt1:
;MyProject.c,70 :: 		PWM1_Set_Duty(0);
0x019A	0x1683      	BSF        STATUS, 5
0x019B	0x01BD      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x019C	0x253B      	CALL       _PWM1_Set_Duty
;MyProject.c,71 :: 		PWM2_Set_Duty(PWM);
0x019D	0x0840      	MOVF       _PWM, 0
0x019E	0x1683      	BSF        STATUS, 5
0x019F	0x00BD      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x01A0	0x2695      	CALL       _PWM2_Set_Duty
;MyProject.c,72 :: 		}
L_interrupt2:
;MyProject.c,73 :: 		TMR1IF_bit=0;
0x01A1	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;MyProject.c,74 :: 		}
L_interrupt0:
;MyProject.c,75 :: 		if(INTF_bit&&!TMR1IF_bit)
0x01A2	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x01A3	0x29AA      	GOTO       L_interrupt5
0x01A4	0x180C      	BTFSC      TMR1IF_bit, BitPos(TMR1IF_bit+0)
0x01A5	0x29AA      	GOTO       L_interrupt5
L__interrupt9:
;MyProject.c,77 :: 		count++;
0x01A6	0x0ADC      	INCF       _count, 1
0x01A7	0x1903      	BTFSC      STATUS, 2
0x01A8	0x0ADD      	INCF       _count+1, 1
;MyProject.c,78 :: 		INTF_bit=0;
0x01A9	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;MyProject.c,79 :: 		}
L_interrupt5:
;MyProject.c,80 :: 		}
L_end_interrupt:
L__interrupt12:
0x01AA	0x082E      	MOVF       46, 0
0x01AB	0x00F0      	MOVWF      R0
0x01AC	0x082D      	MOVF       45, 0
0x01AD	0x00F1      	MOVWF      R1
0x01AE	0x082C      	MOVF       44, 0
0x01AF	0x00F2      	MOVWF      R2
0x01B0	0x082B      	MOVF       43, 0
0x01B1	0x00F3      	MOVWF      R3
0x01B2	0x082A      	MOVF       42, 0
0x01B3	0x00F4      	MOVWF      R4
0x01B4	0x0829      	MOVF       41, 0
0x01B5	0x00F5      	MOVWF      R5
0x01B6	0x0828      	MOVF       40, 0
0x01B7	0x00F6      	MOVWF      R6
0x01B8	0x0827      	MOVF       39, 0
0x01B9	0x00F7      	MOVWF      R7
0x01BA	0x0826      	MOVF       38, 0
0x01BB	0x00F8      	MOVWF      R8
0x01BC	0x0825      	MOVF       37, 0
0x01BD	0x00F9      	MOVWF      R9
0x01BE	0x0824      	MOVF       36, 0
0x01BF	0x00FA      	MOVWF      R10
0x01C0	0x0823      	MOVF       35, 0
0x01C1	0x00FB      	MOVWF      R11
0x01C2	0x0822      	MOVF       34, 0
0x01C3	0x00FC      	MOVWF      R12
0x01C4	0x0821      	MOVF       33, 0
0x01C5	0x00FD      	MOVWF      R13
0x01C6	0x082F      	MOVF       47, 0
0x01C7	0x0084      	MOVWF      FSR
0x01C8	0x1683      	BSF        STATUS, 5
0x01C9	0x0824      	MOVF       ___savePCLATH, 0
0x01CA	0x008A      	MOVWF      PCLATH
0x01CB	0x1283      	BCF        STATUS, 5
0x01CC	0x0E6F      	SWAPF      ___saveSTATUS, 0
0x01CD	0x0083      	MOVWF      STATUS
0x01CE	0x0EFF      	SWAPF      R15, 1
0x01CF	0x0E7F      	SWAPF      R15, 0
0x01D0	0x0009      	RETFIE
; end of _interrupt
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x01D1	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x01D2	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x01D3	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x01D4	0x0008      	RETURN
; end of _FIXSIGN32
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x01D5	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x01D6	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x01D7	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x01D8	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x01D9	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x01DA	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x01DB	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x01DC	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x01DD	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x01DE	0x29E6      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x01DF	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x01E0	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x01E1	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x01E2	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x01E3	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x01E4	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x01E5	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x01E6	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x01E7	0x0008      	RETURN
; end of _SETFUN32
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x01E8	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x01E9	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x01EA	0x29F2      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x01EB	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x01EC	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
